mol,DATABASE_ID,DATABASE_NAME,SMILES,INCHI_IDENTIFIER,INCHI_KEY,FORMULA,JCHEM_TRADITIONAL_IUPAC
C=CC[N+]1(CCCCC1)[C@H]1C[C@@H]2[C@]([C@H]1OC(=O)CC)(C)CC[C@H]1[C@H]2CC[C@@H]2[C@]1(C)C[C@@H]([C@H](C2)OC(=O)C)N1CCCCC1,DB04834,drugbank,O=C(O[C@H]1[C@@H]([N+]2(CC=C)CCCCC2)C[C@@H]2[C@]1(C)CC[C@@H]1[C@]3(C)[C@H](C[C@H](OC(=O)C)[C@@H](N4CCCCC4)C3)CC[C@@H]21)CC,InChI=1S/C37H61N2O4/c1-6-20-39(21-12-9-13-22-39)32-24-30-28-15-14-27-23-33(42-26(3)40)31(38-18-10-8-11-19-38)25-37(27 5)29(28)16-17-36(30 4)35(32)43-34(41)7-2/h6 27-33 35H 1 7-25H2 2-5H3/q+1/t27- 28+ 29- 30- 31- 32- 33- 35- 36- 37-/m0/s1,HTIKWNNIPGXLGM-YLINKJIISA-N,C37H61N2O4,1-[(1S 2S 4S 5S 7S 10R 11S 13S 14R 15S)-5-(acetyloxy)-2 15-dimethyl-4-(piperidin-1-yl)-14-(propanoyloxy)tetracyclo[8.7.0.0è™?éˆ?0é¹¿é¹¿ é¹¿éˆ¦ç¤­heptadecan-13-yl]-1-(prop-2-en-1-yl)piperidin-1-ium
OC(=O)CCCCCC[NH2+]C1c2ccccc2CCc2c1cccc2.[Cl-],DB04836,drugbank,O=C(O)CCCCCC[N+H2]C1c2c(cccc2)CCc2c1cccc2.[Cl-],InChI=1S/C22H27NO2.ClH/c24-21(25)13-3-1-2-8-16-23-22-19-11-6-4-9-17(19)14-15-18-10-5-7-12-20(18)22;/h4-7 9-12 22-23H 1-3 8 13-16H2 (H 24 25);1H,VDPUXONTAVMIKZ-UHFFFAOYSA-N,C22H28ClNO2,N-(6-carboxyhexyl)tricyclo[9.4.0.0é²?éˆ¦ç«‡pentadeca-1(15) 3 5 7 11 13-hexaen-2-aminium chloride
CN(CCC(c1ccccc1Cl)(c1ccccc1)O)C,DB04837,drugbank,Clc1c(C(O)(CCN(C)C)c2ccccc2)cccc1,InChI=1S/C17H20ClNO/c1-19(2)13-12-17(20 14-8-4-3-5-9-14)15-10-6-7-11-16(15)18/h3-11 20H 12-13H2 1-2H3,WRCHFMBCVFFYEQ-UHFFFAOYSA-N,C17H20ClNO,baltix
CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(cc1)/C(=N\O)/N)C1CCCCC1,DB04898,drugbank,O=C(OCC)CN[C@@H](C(=O)N1[C@H](C(=O)NCc2ccc(/C(=N/O)/N)cc2)CC1)C1CCCCC1,InChI=1S/C24H35N5O5/c1-2-34-20(30)15-26-21(17-6-4-3-5-7-17)24(32)29-13-12-19(29)23(31)27-14-16-8-10-18(11-9-16)22(25)28-33/h8-11 17 19 21 26 33H 2-7 12-15H2 1H3 (H2 25 28)(H 27 31)/t19- 21+/m0/s1,ZXIBCJHYVWYIKI-PZJWPPBQSA-N,C24H35N5O5,ximelagatran
CCC[C@@H](C(=O)C(=O)NC1CC1)NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@H](C(C)(C)C)NC(=O)[C@H](C1CCCCC1)NC(=O)c1nccnc1,DB05521,drugbank,O=C(N[C@@H](C(C)(C)C)C(=O)N1[C@H](C(=O)N[C@H](C(=O)C(=O)NC2CC2)CCC)[C@@H]2[C@H](C1)CCC2)[C@@H](NC(=O)c1nccnc1)C1CCCCC1,InChI=1S/C36H53N7O6/c1-5-10-25(29(44)34(48)39-23-15-16-23)40-33(47)28-24-14-9-13-22(24)20-43(28)35(49)30(36(2 3)4)42-32(46)27(21-11-7-6-8-12-21)41-31(45)26-19-37-17-18-38-26/h17-19 21-25 27-28 30H 5-16 20H2 1-4H3 (H 39 48)(H 40 47)(H 41 45)(H 42 46)/t22- 24- 25- 27- 28- 30+/m0/s1,BBAWEDCPNXPBQM-GDEBMMAJSA-N,C36H53N7O6,incivek
Clc1ccc2c(c1)c(cn2c1ccc(cc1)F)C1CCN(CC1)CCN1CCNC1=O,DB06144,drugbank,Clc1cc2c(C3CCN(CCN4C(=O)NCC4)CC3)cn(-c3ccc(F)cc3)c2cc1,InChI=1S/C24H26ClFN4O/c25-18-1-6-23-21(15-18)22(16-30(23)20-4-2-19(26)3-5-20)17-7-10-28(11-8-17)13-14-29-12-9-27-24(29)31/h1-6 15-17H 7-14H2 (H 27 31),GZKLJWGUPQBVJQ-UHFFFAOYSA-N,C24H26ClFN4O,sertindole
C=C1CC[C@@]2([C@@]34[C@H]1Oc1c4c(C[C@H]2N(CC3)CC2CC2)ccc1O)O,DB06230,drugbank,Oc1c2O[C@H]3C(=C)CC[C@@]4(O)[C@@H]5N(CC6CC6)CC[C@]34c2c(cc1)C5,InChI=1S/C21H25NO3/c1-12-6-7-21(24)16-10-14-4-5-15(23)18-17(14)20(21 19(12)25-18)8-9-22(16)11-13-2-3-13/h4-5 13 16 19 23-24H 1-3 6-11H2/t16- 19+ 20+ 21-/m1/s1,WJBLNOPPDWQMCH-MBPVOVBZSA-N,C21H25NO3,(1S 5R 13S 17S)-4-(cyclopropylmethyl)-14-methylidene-12-oxa-4-azapentacyclo[9.6.1.0^{1 13}.0^{5 17}.0^{7 18}]octadeca-7(18) 8 10-triene-10 17-diol
NCCCC(C(=O)O)(C(F)F)N,DB06243,drugbank,FC(F)C(N)(C(=O)O)CCCN,InChI=1S/C6H12F2N2O2/c7-4(8)6(10 5(11)12)2-1-3-9/h4H 1-3 9-10H2 (H 11 12),VLCYCQAOQCDTCN-UHFFFAOYSA-N,C6H12F2N2O2,vaniqa
O=C(c1sccc1S(=O)(=O)Nc1onc(c1Cl)C)Cc1cc2OCOc2cc1C,DB06268,drugbank,Clc1c(NS(=O)(=O)c2c(C(=O)Cc3c(C)cc4OCOc4c3)scc2)onc1C,InChI=1S/C18H15ClN2O6S2/c1-9-5-13-14(26-8-25-13)7-11(9)6-12(22)17-15(3-4-28-17)29(23 24)21-18-16(19)10(2)20-27-18/h3-5 7 21H 6 8H2 1-2H3,PHWXUGHIIBDVKD-UHFFFAOYSA-N,C18H15ClN2O6S2,thelin
ClCC(=O)[C@@]12OC(O[C@@H]1C[C@@H]1[C@]2(C)C[C@H](O)[C@]2([C@H]1CCC1=CC(=O)CC[C@]21C)F)(C)C,DB06786,drugbank,ClCC(=O)[C@]12[C@]3(C)[C@H]([C@H]4[C@](F)([C@@H](O)C3)[C@]3(C)C(=CC(=O)CC3)CC4)C[C@H]1OC(C)(C)O2,InChI=1S/C24H32ClFO5/c1-20(2)30-19-10-16-15-6-5-13-9-14(27)7-8-21(13 3)23(15 26)17(28)11-22(16 4)24(19 31-20)18(29)12-25/h9 15-17 19 28H 5-8 10-12H2 1-4H3/t15- 16- 17- 19+ 21- 22- 23- 24+/m0/s1,MUQNGPZZQDCDFT-JNQJZLCISA-N,C24H32ClFO5,halog
CCC(=O)O[C@@](c1ccccc1)([C@H](CN(C)C)C)Cc1ccccc1,DB06793,drugbank,O=C(O[C@@]([C@H](CN(C)C)C)(Cc1ccccc1)c1ccccc1)CC,InChI=1S/C22H29NO2/c1-5-21(24)25-22(18(2)17-23(3)4 20-14-10-7-11-15-20)16-19-12-8-6-9-13-19/h6-15 18H 5 16-17H2 1-4H3/t18- 22+/m0/s1,XLMALTXPSGQGBX-PGRDOPGGSA-N,C22H29NO2,levopropoxyphene
[O-]C(=O)CN(Cc1cc(COP(=O)(O)O)nc(c1O)C)CCN(Cc1cc(COP(=O)(O)O)nc(c1O)C)CC(=O)[O-].[Mn+2],DB06796,drugbank,P(=O)(OCc1nc(C)c(O)c(CN(CC(=O)[O-])CCN(CC(=O)[O-])Cc2c(O)c(C)nc(COP(=O)(O)O)c2)c1)(O)O.[Mn+2],InChI=1S/C22H32N4O14P2.Mn/c1-13-21(31)15(5-17(23-13)11-39-41(33 34)35)7-25(9-19(27)28)3-4-26(10-20(29)30)8-16-6-18(12-40-42(36 37)38)24-14(2)22(16)32;/h5-6 31-32H 3-4 7-12H2 1-2H3 (H 27 28)(H 29 30)(H2 33 34 35)(H2 36 37 38);/q;+2/p-2,CXFKOLCMCRBYPL-UHFFFAOYSA-L,C22H30MnN4O14P2,manganese(2+) ion 2-({2-[(carboxylatomethyl)({3-hydroxy-2-methyl-6-[(phosphonooxy)methyl]pyridin-4-yl}methyl)amino]ethyl}({3-hydroxy-2-methyl-6-[(phosphonooxy)methyl]pyridin-4-yl}methyl)amino)acetate
CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,DB06804,drugbank,O(CCOCCOCCOCCOCCO)CCOCCOCCOCCOc1ccc(CCCCCCCCC)cc1,InChI=1S/C33H60O10/c1-2-3-4-5-6-7-8-9-32-10-12-33(13-11-32)43-31-30-42-29-28-41-27-26-40-25-24-39-23-22-38-21-20-37-19-18-36-17-16-35-15-14-34/h10-13 34H 2-9 14-31H2 1H3,FBWNMEQMRUMQSO-UHFFFAOYSA-N,C33H60O10,26-(4-nonylphenoxy)-3 6 9 12 15 18 21 24-octaoxahexacosan-1-ol
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O,DB06810,drugbank,O=C([C@@H](O)[C@H](O)C)[C@@H](OC)[C@H]1[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O[C@@H]3O[C@H](C)[C@H](O)[C@H](O[C@@H]4O[C@H](C)[C@@H](O)[C@](O)(C)C4)C3)C2)C(=O)c2c(O)c3c(O)c(C)c(O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@H](O)C5)C4)cc3cc2C1,InChI=1S/C52H76O24/c1-18-29(72-34-14-30(43(58)21(4)68-34)73-33-13-28(54)42(57)20(3)67-33)12-26-10-25-11-27(49(66-9)48(63)41(56)19(2)53)50(47(62)39(25)46(61)38(26)40(18)55)76-36-16-31(44(59)23(6)70-36)74-35-15-32(45(60)22(5)69-35)75-37-17-52(8 65)51(64)24(7)71-37/h10 12 19-24 27-28 30-37 41-45 49-51 53-61 64-65H 11 13-17H2 1-9H3/t19- 20- 21- 22- 23- 24- 27+ 28- 30- 31- 32- 33+ 34+ 35+ 36+ 37+ 41+ 42- 43- 44- 45+ 49+ 50+ 51- 52+/m1/s1,CFCUWKMKBJTWLW-BKHRDMLASA-N,C52H76O24,plicamycin
C=CC[C@@H]1C(=O)n2n(C1=O)c1cc(C)ccc1nc2N(C)C,DB07402,drugbank,O=C1[C@@H](CC=C)C(=O)N2N1C(N(C)C)=Nc1c2cc(C)cc1,InChI=1S/C16H18N4O2/c1-5-6-11-14(21)19-13-9-10(2)7-8-12(13)17-16(18(3)4)20(19)15(11)22/h5 7-9 11H 1 6H2 2-4H3/t11-/m0/s1,WOIIIUDZSOLAIW-NSHDSACASA-N,C16H18N4O2,azapropazone
CC[C@H]([C@@H](c1ccc(cc1)O)CC)c1ccc(cc1)O,DB07931,drugbank,Oc1ccc([C@H]([C@@H](CC)c2ccc(O)cc2)CC)cc1,InChI=1S/C18H22O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12 17-20H 3-4H2 1-2H3/t17- 18+,PBBGSZCBWVPOOL-HDICACEKSA-N,C18H22O2,hexestrol
CCOC(=O)C(c1c(=O)oc2c(c1O)cccc2)c1c(=O)oc2c(c1O)cccc2,DB08794,drugbank,O=C(OCC)C(C=1C(=O)Oc2c(C=1O)cccc2)C=1C(=O)Oc2c(C=1O)cccc2,InChI=1S/C22H16O8/c1-2-28-20(25)15(16-18(23)11-7-3-5-9-13(11)29-21(16)26)17-19(24)12-8-4-6-10-14(12)30-22(17)27/h3-10 15 23-24H 2H2 1H3,JCLHQFUTFHUXNN-UHFFFAOYSA-N,C22H16O8,ethyl biscoumacetate
O=C(NC(C)(C)C)N[C@@H](C(C)(C)C)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(C(=O)C(=O)N)CC1CCC1)C2(C)C,DB08873,drugbank,O=C(N[C@@H](C(C)(C)C)C(=O)N1[C@H](C(=O)NC(C(=O)C(=O)N)CC2CCC2)[C@H]2C(C)(C)[C@H]2C1)NC(C)(C)C,InChI=1S/C27H45N5O5/c1-25(2 3)20(30-24(37)31-26(4 5)6)23(36)32-13-15-17(27(15 7)8)18(32)22(35)29-16(19(33)21(28)34)12-14-10-9-11-14/h14-18 20H 9-13H2 1-8H3 (H2 28 34)(H 29 35)(H2 30 31 37)/t15- 16? 17- 18- 20+/m0/s1,LHHCSNFAOIFYRV-DOVBMPENSA-N,C27H45N5O5,boceprevir
OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(N)nc(n2)N,DB08878,drugbank,O=C(O)[C@@H](NC(=O)c1ccc(NCc2nc3c(N)nc(N)nc3nc2)cc1)CCC(=O)O,InChI=1S/C19H20N8O5/c20-15-14-16(27-19(21)26-15)23-8-11(24-14)7-22-10-3-1-9(2-4-10)17(30)25-12(18(31)32)5-6-13(28)29/h1-4 8 12 22H 5-7H2 (H 25 30)(H 28 29)(H 31 32)(H4 20 21 23 26 27)/t12-/m0/s1,TVZGACDUOSZQKY-LBPRGKRZSA-N,C19H20N8O5,4-aminopteroylglutamic acid
O=C1CC[C@]2(C(=C1O)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CCC2=O)C)C,DB08905,drugbank,O=C1C(O)=C2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)(C(=O)CC4)CC3)CC2)CC1,InChI=1S/C19H26O3/c1-18-10-8-15(20)17(22)14(18)4-3-11-12-5-6-16(21)19(12 2)9-7-13(11)18/h11-13 22H 3-10H2 1-2H3/t11- 12- 13- 18+ 19-/m0/s1,OSVMTWJCGUFAOD-KZQROQTASA-N,C19H26O3,formestane
[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].O.[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[Al+3].[Al+3].[Al+3].[Al+3].[Al+3],DB08938,drugbank,S(=O)(=O)([O-])[O-].S(=O)(=O)([O-])[O-].[Al+3].[Al+3].[Al+3].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].O.[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H].[O-H],InChI=1S/5Al.10Mg.2H2O4S.32H2O/c;;;;;;;;;;;;;;;2*1-5(2 3)4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/h;;;;;;;;;;;;;;;2*(H2 1 2 3 4);32*1H2/q5*+3;10*+2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p-35,SPPNVMTVMQOKSC-UHFFFAOYSA-A,Al5H33Mg10O40S2,pentaaluminium(3+) decamagnesium(2+) hydrate hentriacontahydroxide disulfate
C[C@@H](N[C@@H]([C@H](c1ccc(cc1)O)O)C)COc1ccccc1,DB08941,drugbank,O(C[C@H](N[C@@H]([C@@H](O)c1ccc(O)cc1)C)C)c1ccccc1,InChI=1S/C18H23NO3/c1-13(12-22-17-6-4-3-5-7-17)19-14(2)18(21)15-8-10-16(20)11-9-15/h3-11 13-14 18-21H 12H2 1-2H3/t13- 14- 18-/m1/s1,BMUKKTUHUDJSNZ-HBUWYVDXSA-N,C18H23NO3,4-[(1S 2R)-1-hydroxy-2-{[(2R)-1-phenoxypropan-2-yl]amino}propyl]phenol
Cc1o[nH]/c(=N\C(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)/c1,DB08942,drugbank,O=C(N=C1NOC(C)=C1)C=1N(C)S(=O)(=O)c2c(C=1O)cccc2,InChI=1S/C14H13N3O5S/c1-8-7-11(16-22-8)15-14(19)12-13(18)9-5-3-4-6-10(9)23(20 21)17(12)2/h3-7 18H 1-2H3 (H 15 16 19),YYUAYBYLJSNDCX-UHFFFAOYSA-N,C14H13N3O5S,maxicam
CC([C@](c1ccccc1)(C#N)C[C@@H](N(C)C)C)C,DB08944,drugbank,N#C[C@@](C(C)C)(C[C@@H](N(C)C)C)c1ccccc1,InChI=1S/C16H24N2/c1-13(2)16(12-17 11-14(3)18(4)5)15-9-7-6-8-10-15/h6-10 13-14H 11H2 1-5H3/t14- 16+/m0/s1,WFLSCFISQHLEED-GOEBONIOSA-N,C16H24N2,(2R 4S)-4-(dimethylamino)-2-isopropyl-2-phenylpentanenitrile
O/C(=N/c1c(I)cc(c(c1I)C(=O)O)I)/COCCOCCOC/C(=N\c1c(I)cc(c(c1I)C(=O)O)I)/O,DB08945,drugbank,Ic1c(N=C(O)COCCOCCOCC(O)=Nc2c(I)c(C(=O)O)c(I)cc2I)c(I)cc(I)c1C(=O)O,InChI=1S/C22H18I6N2O9/c23-9-5-11(25)19(17(27)15(9)21(33)34)29-13(31)7-38-3-1-37-2-4-39-8-14(32)30-20-12(26)6-10(24)16(18(20)28)22(35)36/h5-6H 1-4 7-8H2 (H 29 31)(H 30 32)(H 33 34)(H 35 36),JXMIBUGMYLQZGO-UHFFFAOYSA-N,C22H18I6N2O9,biliscopin
CCC(C(=O)O)Cc1c(I)cc(c(c1I)N)I,DB08946,drugbank,Ic1c(N)c(I)cc(I)c1CC(C(=O)O)CC,InChI=1S/C11H12I3NO2/c1-2-5(11(16)17)3-6-7(12)4-8(13)10(15)9(6)14/h4-5H 2-3 15H2 1H3 (H 16 17),OIRFJRBSRORBCM-UHFFFAOYSA-N,C11H12I3NO2,iopanoic acid
C/C(=N\Cc1c(I)c(/N=C(/O)\C)c(c(c1I)C(=O)O)I)/O,DB08948,drugbank,Ic1c(N=C(O)C)c(I)c(CN=C(O)C)c(I)c1C(=O)O,InChI=1S/C12H11I3N2O4/c1-4(18)16-3-6-8(13)7(12(20)21)10(15)11(9(6)14)17-5(2)19/h3H2 1-2H3 (H 16 18)(H 17 19)(H 20 21),VVDGWALACJEJKG-UHFFFAOYSA-N,C12H11I3N2O4,uromiro
O=C(c1cccnc1)OC1C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(C(C1OC(=O)c1cccnc1)OC(=O)c1cccnc1)OC(=O)c1cccnc1,DB08949,drugbank,O=C(OC1C(OC(=O)c2cnccc2)C(OC(=O)c2cnccc2)C(OC(=O)c2cnccc2)C(OC(=O)c2cnccc2)C1OC(=O)c1cnccc1)c1cnccc1,InChI=1S/C42H30N6O12/c49-37(25-7-1-13-43-19-25)55-31-32(56-38(50)26-8-2-14-44-20-26)34(58-40(52)28-10-4-16-46-22-28)36(60-42(54)30-12-6-18-48-24-30)35(59-41(53)29-11-5-17-47-23-29)33(31)57-39(51)27-9-3-15-45-21-27/h1-24 31-36H/t31- 32- 33- 34+ 35- 36-,MFZCIDXOLLEMOO-GYSGTQPESA-N,C42H30N6O12,(1R 2S 3R 4R 5S 6s)-2 3 4 5 6-pentakis(pyridine-3-carbonyloxy)cyclohexyl pyridine-3-carboxylate
O/C(=N/C1CCN(CC1)CCc1c[nH]c2c1cccc2)/c1ccccc1,DB08950,drugbank,OC(=NC1CCN(CCc2c3c([nH]c2)cccc3)CC1)c1ccccc1,InChI=1S/C22H25N3O/c26-22(17-6-2-1-3-7-17)24-19-11-14-25(15-12-19)13-10-18-16-23-21-9-5-4-8-20(18)21/h1-9 16 19 23H 10-15H2 (H 24 26),JXZZEXZZKAWDSP-UHFFFAOYSA-N,C22H25N3O,indoramin
OC(=O)C(c1ccc(cc1)N1Cc2c(C1=O)cccc2)C,DB08951,drugbank,O=C(O)C(C)c1ccc(N2C(=O)c3c(cccc3)C2)cc1,InChI=1S/C17H15NO3/c1-11(17(20)21)12-6-8-14(9-7-12)18-10-13-4-2-3-5-15(13)16(18)19/h2-9 11H 10H2 1H3 (H 20 21),RJMIEHBSYVWVIN-UHFFFAOYSA-N,C17H15NO3,indoprofen
OC(COc1cccc2c1C=CC2)CNC(C)C,DB08952,drugbank,O(CC(O)CNC(C)C)c1c2c(ccc1)CC=C2,InChI=1S/C15H21NO2/c1-11(2)16-9-13(17)10-18-15-8-4-6-12-5-3-7-14(12)15/h3-4 6-8 11 13 16-17H 5 9-10H2 1-2H3,MPGBPFMOOXKQRX-UHFFFAOYSA-N,C15H21NO2,1-(1H-inden-4-yloxy)-3-(isopropylamino)propan-2-ol
N1CCC(CC1)CCc1c[nH]c2c1cccc2,DB08953,drugbank,C(CC1CCNCC1)c1c2c([nH]c1)cccc2,InChI=1S/C15H20N2/c1-2-4-15-14(3-1)13(11-17-15)6-5-12-7-9-16-10-8-12/h1-4 11-12 16-17H 5-10H2,SADQVAVFGNTEOD-UHFFFAOYSA-N,C15H20N2,indalpine
Oc1ccc(cc1)C(C(N1CCC(CC1)Cc1ccccc1)C)O,DB08954,drugbank,OC(C(C)N1CCC(Cc2ccccc2)CC1)c1ccc(O)cc1,InChI=1S/C21H27NO2/c1-16(21(24)19-7-9-20(23)10-8-19)22-13-11-18(12-14-22)15-17-5-3-2-4-6-17/h2-10 16 18 21 23-24H 11-15H2 1H3,UYNVMODNBIQBMV-UHFFFAOYSA-N,C21H27NO2,ifenprodil
CC(/C(=N\O)/O)c1ccc(cc1)CC(C)C,DB08955,drugbank,ON=C(O)C(C)c1ccc(CC(C)C)cc1,InChI=1S/C13H19NO2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(15)14-16/h4-7 9-10 16H 8H2 1-3H3 (H 14 15),BYPIURIATSUHDW-UHFFFAOYSA-N,C13H19NO2,ibuproxam
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC[C@H]2[C@]1(C)CCC(=O)C2,DB08956,drugbank,O=C(CO)[C@@H]1[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)[C@@H](CC(=O)CC4)CC3)CC2)CC1,InChI=1S/C21H32O3/c1-20-9-7-14(23)11-13(20)3-4-15-16-5-6-18(19(24)12-22)21(16 2)10-8-17(15)20/h13 15-18 22H 3-12H2 1-2H3/t13- 15+ 16+ 17+ 18- 20+ 21+/m1/s1,USPYDUPOCUYHQL-VEVMSBRDSA-N,C21H32O3,hydroxydione
OC(c1ccc(c(c1)O)O)CNCCCCCCNCC(c1ccc(c(c1)O)O)O,DB08957,drugbank,OC(CNCCCCCCNCC(O)c1cc(O)c(O)cc1)c1cc(O)c(O)cc1,InChI=1S/C22H32N2O6/c25-17-7-5-15(11-19(17)27)21(29)13-23-9-3-1-2-4-10-24-14-22(30)16-6-8-18(26)20(28)12-16/h5-8 11-12 21-30H 1-4 9-10 13-14H2,OXLZNBCNGJWPRV-UHFFFAOYSA-N,C22H32N2O6,hexoprenaline
Cc1ccc(cc1)S(=O)(=O)NC(=O)N[C@@H]1[C@H](O)[C@]2(C([C@@H]1CC2)(C)C)C,DB08962,drugbank,S(=O)(=O)(NC(=O)N[C@@H]1[C@H](O)[C@@]2(C)C(C)(C)[C@@H]1CC2)c1ccc(C)cc1,InChI=1S/C18H26N2O4S/c1-11-5-7-12(8-6-11)25(23 24)20-16(22)19-14-13-9-10-18(4 15(14)21)17(13 2)3/h5-8 13-15 21H 9-10H2 1-4H3 (H2 19 20 22)/t13- 14+ 15+ 18+/m1/s1,RMTYNAPTNBJHQI-LLDVTBCESA-N,C18H26N2O4S,3-[(1S 2S 3R 4R)-3-hydroxy-4 7 7-trimethylbicyclo[2.2.1]heptan-2-yl]-1-(4-methylbenzenesulfonyl)urea
CCCCC([C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCC/C=C/C(=O)OC)O)(C)C,DB08964,drugbank,O=C(OC)/C=C/CCCC[C@@H]1[C@@H](/C=C/[C@@H](O)C(CCCC)(C)C)[C@H](O)CC1=O,InChI=1S/C23H38O5/c1-5-6-15-23(2 3)21(26)14-13-18-17(19(24)16-20(18)25)11-9-7-8-10-12-22(27)28-4/h10 12-14 17-18 20-21 25-26H 5-9 11 15-16H2 1-4H3/b12-10+ 14-13+/t17- 18- 20- 21-/m1/s1,KYBOHGVERHWSSV-VNIVIJDLSA-N,C23H38O5,gemeprost
CC(C1OC(=O)[C@H](C(C)C)N(C)C(=O)C(OC(=O)[C@@H](N(C(=O)C(OC(=O)[C@@H](N(C1=O)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C,DB08965,drugbank,O=C1N(C)[C@@H](C(C)C)C(=O)OC(C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)OC(C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)OC1C(C)C,InChI=1S/C33H57N3O9/c1-16(2)22-31(40)43-26(20(9)10)29(38)35(14)24(18(5)6)33(42)45-27(21(11)12)30(39)36(15)23(17(3)4)32(41)44-25(19(7)8)28(37)34(22)13/h16-27H 1-15H3/t22- 23- 24- 25? 26? 27?/m0/s1,MIZMDSVSLSIMSC-OGLSAIDSSA-N,C33H57N3O9,(3S 9S 15S)-3 6 9 12 15 18-hexaisopropyl-4 10 16-trimethyl-1 7 13-trioxa-4 10 16-triazacyclooctadecane-2 5 8 11 14 17-hexone
CN(Cc1c(Cl)cccc1/N=C(\c1ccccc1)/O)CC(=O)N1CCOCC1,DB08968,drugbank,Clc1c(CN(CC(=O)N2CCOCC2)C)c(N=C(O)c2ccccc2)ccc1,InChI=1S/C21H24ClN3O3/c1-24(15-20(26)25-10-12-28-13-11-25)14-17-18(22)8-5-9-19(17)23-21(27)16-6-3-2-4-7-16/h2-9H 10-15H2 1H3 (H 23 27),KSNNEUZOAFRTDS-UHFFFAOYSA-N,C21H24ClN3O3,N-[3-chloro-2-({methyl[2-(morpholin-4-yl)-2-oxoethyl]amino}methyl)phenyl]benzenecarboximidic acid
FC(COCC(F)(F)F)(F)F,DB08969,drugbank,FC(F)(F)COCC(F)(F)F,InChI=1S/C4H4F6O/c5-3(6 7)1-11-2-4(8 9)10/h1-2H2,KGPPDNUWZNWPSI-UHFFFAOYSA-N,C4H4F6O,flurothyl
